51,-44,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
51,-46,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
54,-44,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
55,-45,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
53,-44,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
57,-45,wwByLGQbAP2dQXERRWr+S9hqrSo=,G7AEagDbYu1HNST7LRubn8gJwlg=
52,-43,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
52,-44,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
52,-45,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
57,-44,wwByLGQbAP2dQXERRWr+S9hqrSo=,G7AEagDbYu1HNST7LRubn8gJwlg=
53,-45,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
52,-46,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
52,-48,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
55,-44,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
56,-45,wwByLGQbAP2dQXERRWr+S9hqrSo=,G7AEagDbYu1HNST7LRubn8gJwlg=
54,-45,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
60,-46,wwByLGQbAP2dQXERRWr+S9hqrSo=,G7AEagDbYu1HNST7LRubn8gJwlg=
54,-46,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
53,-46,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
57,-48,wwByLGQbAP2dQXERRWr+S9hqrSo=,G7AEagDbYu1HNST7LRubn8gJwlg=
55,-46,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
59,-46,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
58,-48,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
59,-48,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
58,-46,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
55,-47,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
56,-48,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
58,-47,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
56,-47,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
54,-47,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
57,-46,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
55,-48,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
56,-46,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
54,-48,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
60,-48,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
60,-47,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
53,-48,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
59,-47,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
57,-47,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
53,-47,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
53,-38,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
59,-43,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
57,-43,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
57,-42,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
58,-43,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
56,-39,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
58,-38,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
54,-39,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
60,-36,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
53,-39,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
56,-43,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
55,-40,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
59,-36,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
57,-38,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
59,-40,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
56,-42,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
58,-40,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
54,-40,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
60,-40,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
57,-40,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
53,-36,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
59,-38,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
56,-38,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
53,-40,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
58,-36,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
56,-36,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
55,-41,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
54,-41,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
57,-36,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
60,-38,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
53,-42,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
55,-42,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
53,-41,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
54,-42,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
55,-43,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
60,-41,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
60,-43,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
59,-41,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
55,-39,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
60,-37,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
53,-43,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
58,-37,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
60,-42,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
59,-42,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
58,-41,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
57,-37,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
54,-38,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
56,-37,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
54,-37,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
53,-37,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
55,-36,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
56,-40,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
54,-36,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
58,-39,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
57,-39,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
55,-37,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
54,-43,MlAM58L7KODV9Zl507Oyvxz1VPk=,thHN5c+kMhro6W/XWWjv3YIaXOg=
60,-39,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
59,-37,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
59,-39,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
55,-38,MlAM58L7KODV9Zl507Oyvxz1VPk=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
56,-41,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
58,-42,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
59,-35,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
57,-41,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
60,-34,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
59,-34,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
60,-33,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
60,-35,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
63,-36,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
61,-37,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
59,-33,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
62,-36,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
63,-37,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
62,-37,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
61,-36,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
63,-42,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
62,-42,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
62,-41,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
62,-44,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
63,-43,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
63,-40,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
63,-44,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
61,-40,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
63,-41,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
62,-39,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
61,-44,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
62,-43,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
61,-41,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
63,-45,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
61,-39,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
62,-40,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
63,-38,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
61,-43,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
62,-38,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
61,-38,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
61,-42,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
61,-45,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
63,-39,MlAM58L7KODV9Zl507Oyvxz1VPk=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
62,-45,MlAM58L7KODV9Zl507Oyvxz1VPk=,G7AEagDbYu1HNST7LRubn8gJwlg=
62,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
63,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
61,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
63,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
61,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
62,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
61,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
62,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
63,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
55,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
54,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
58,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
57,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
56,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
53,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
54,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
52,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
56,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
55,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
58,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
57,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
51,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
57,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
52,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
58,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
54,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
56,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,w8+Ja9hBWNMhuXhEPO61XxU55Bc=
53,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
51,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
53,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
51,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
55,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
52,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
50,-36,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
48,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
50,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
49,-36,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
49,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
50,-37,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
50,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
50,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
49,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
48,-36,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
48,-37,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
49,-33,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
49,-37,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
48,-35,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
48,-34,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
63,-47,n+H51Qekzlk3N4NDhFoEQKX2aTI=,G7AEagDbYu1HNST7LRubn8gJwlg=
62,-47,n+H51Qekzlk3N4NDhFoEQKX2aTI=,G7AEagDbYu1HNST7LRubn8gJwlg=
63,-48,n+H51Qekzlk3N4NDhFoEQKX2aTI=,G7AEagDbYu1HNST7LRubn8gJwlg=
63,-46,n+H51Qekzlk3N4NDhFoEQKX2aTI=,G7AEagDbYu1HNST7LRubn8gJwlg=
62,-48,n+H51Qekzlk3N4NDhFoEQKX2aTI=,G7AEagDbYu1HNST7LRubn8gJwlg=
62,-46,n+H51Qekzlk3N4NDhFoEQKX2aTI=,G7AEagDbYu1HNST7LRubn8gJwlg=
61,-47,n+H51Qekzlk3N4NDhFoEQKX2aTI=,G7AEagDbYu1HNST7LRubn8gJwlg=
61,-48,n+H51Qekzlk3N4NDhFoEQKX2aTI=,G7AEagDbYu1HNST7LRubn8gJwlg=
61,-46,n+H51Qekzlk3N4NDhFoEQKX2aTI=,G7AEagDbYu1HNST7LRubn8gJwlg=
50,-38,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
50,-39,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
49,-38,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
50,-46,n+H51Qekzlk3N4NDhFoEQKX2aTI=,thHN5c+kMhro6W/XWWjv3YIaXOg=
48,-46,n+H51Qekzlk3N4NDhFoEQKX2aTI=,thHN5c+kMhro6W/XWWjv3YIaXOg=
49,-40,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
50,-40,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
48,-45,n+H51Qekzlk3N4NDhFoEQKX2aTI=,thHN5c+kMhro6W/XWWjv3YIaXOg=
49,-39,n+H51Qekzlk3N4NDhFoEQKX2aTI=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
