-26,75,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,75,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,75,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,76,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,76,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,76,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,76,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,76,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,75,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,75,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,75,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,71,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,67,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,71,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,71,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,71,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,71,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,71,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,71,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,71,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,75,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,75,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-17,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-17,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-17,76,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,76,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-17,75,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,76,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-17,71,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-17,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,71,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,71,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-17,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-17,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-17,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-17,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,64,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,66,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,66,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,65,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,65,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,64,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,66,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,66,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,66,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,66,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,65,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,65,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,65,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,65,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,64,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,64,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,65,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,64,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,66,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,65,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,66,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,65,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,66,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,66,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,64,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,65,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,64,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,64,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,64,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-31,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,64,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-31,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-30,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-31,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-31,76,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-30,75,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-30,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,76,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-31,75,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-30,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-30,76,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,79,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,75,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-31,71,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,78,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-30,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-22,77,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-30,71,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-30,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-31,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,73,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-31,70,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-31,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-30,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,67,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,71,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-31,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,72,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-31,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-30,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-30,69,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-30,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-32,68,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-31,74,23Dr1vsDEgk0c3L8lwj3AxsKkBM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
