-4,-4,dAhYihpgXMs24d+NGcX+b5d76Rg=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-2,-7,dAhYihpgXMs24d+NGcX+b5d76Rg=,7vWfgOPbc92pjbA2zrPzKcIXARQ=
-4,-5,dAhYihpgXMs24d+NGcX+b5d76Rg=,JQpRFRwsGm2Bm7EWQ5ZN92hkClA=
-5,-4,dAhYihpgXMs24d+NGcX+b5d76Rg=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-5,-5,dAhYihpgXMs24d+NGcX+b5d76Rg=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-3,-4,dAhYihpgXMs24d+NGcX+b5d76Rg=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-2,-5,dAhYihpgXMs24d+NGcX+b5d76Rg=,XJFMNozjfZBnPcLb1e7+j78/yUg=
-2,-4,dAhYihpgXMs24d+NGcX+b5d76Rg=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-3,-5,dAhYihpgXMs24d+NGcX+b5d76Rg=,JQpRFRwsGm2Bm7EWQ5ZN92hkClA=
-4,-3,RLOhjtgw3kM/GDDh6XCx6c+2KEc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-4,-2,RLOhjtgw3kM/GDDh6XCx6c+2KEc=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-5,-2,RLOhjtgw3kM/GDDh6XCx6c+2KEc=,7ZPDyzgYl8TzT2ZdVME2Ci32o44=
-5,-3,RLOhjtgw3kM/GDDh6XCx6c+2KEc=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-3,-3,RLOhjtgw3kM/GDDh6XCx6c+2KEc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-3,-2,RLOhjtgw3kM/GDDh6XCx6c+2KEc=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-6,-2,RLOhjtgw3kM/GDDh6XCx6c+2KEc=,7ZPDyzgYl8TzT2ZdVME2Ci32o44=
-2,-3,RLOhjtgw3kM/GDDh6XCx6c+2KEc=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-2,-2,RLOhjtgw3kM/GDDh6XCx6c+2KEc=,TLmwsFIUa4MUh9fHifBcoJJhMjE=
-7,-3,RLOhjtgw3kM/GDDh6XCx6c+2KEc=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-6,-3,RLOhjtgw3kM/GDDh6XCx6c+2KEc=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-7,-2,RLOhjtgw3kM/GDDh6XCx6c+2KEc=,b3tfoSZMwbGObga6InmN7WA5E7o=
-6,-4,D5EeQzXi0mp9ZOiPiyfh53nKSic=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-7,-6,D5EeQzXi0mp9ZOiPiyfh53nKSic=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-7,-4,D5EeQzXi0mp9ZOiPiyfh53nKSic=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-7,-5,D5EeQzXi0mp9ZOiPiyfh53nKSic=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-8,-4,D5EeQzXi0mp9ZOiPiyfh53nKSic=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-8,-5,D5EeQzXi0mp9ZOiPiyfh53nKSic=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-6,-6,D5EeQzXi0mp9ZOiPiyfh53nKSic=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-6,-5,D5EeQzXi0mp9ZOiPiyfh53nKSic=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-6,-7,D5EeQzXi0mp9ZOiPiyfh53nKSic=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-7,-7,D5EeQzXi0mp9ZOiPiyfh53nKSic=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-9,-5,D5EeQzXi0mp9ZOiPiyfh53nKSic=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-9,-4,pLCNt8hA8BCJgHEaaBVkL7bgXrg=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-10,-4,pLCNt8hA8BCJgHEaaBVkL7bgXrg=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-11,-4,pLCNt8hA8BCJgHEaaBVkL7bgXrg=,XygPOouAmKWbZkUWowxDpcAEC6c=
-10,-5,pLCNt8hA8BCJgHEaaBVkL7bgXrg=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-11,-5,pLCNt8hA8BCJgHEaaBVkL7bgXrg=,XsRRwqOczbKoGjfc27yAIKr92Vo=
-12,-2,gPTEMlhru4iYrd/l2q1cCk1ulws=,FEW65r1v26E6mN0KbXamx3AKFWc=
-13,-3,gPTEMlhru4iYrd/l2q1cCk1ulws=,PgodlDiSbCbGk9IewwED5hlnveY=
-13,-2,gPTEMlhru4iYrd/l2q1cCk1ulws=,IhtLX9Rz/lfLFK93AcUkkJcq4lg=
-12,-3,gPTEMlhru4iYrd/l2q1cCk1ulws=,XygPOouAmKWbZkUWowxDpcAEC6c=
-14,-2,gPTEMlhru4iYrd/l2q1cCk1ulws=,IhtLX9Rz/lfLFK93AcUkkJcq4lg=
-14,-3,gPTEMlhru4iYrd/l2q1cCk1ulws=,PgodlDiSbCbGk9IewwED5hlnveY=
-15,-2,gPTEMlhru4iYrd/l2q1cCk1ulws=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-15,-3,gPTEMlhru4iYrd/l2q1cCk1ulws=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-4,7jRQZtJJWtS1OWZeqNmbEMVODjs=,XygPOouAmKWbZkUWowxDpcAEC6c=
-14,-4,7jRQZtJJWtS1OWZeqNmbEMVODjs=,PgodlDiSbCbGk9IewwED5hlnveY=
-15,-4,7jRQZtJJWtS1OWZeqNmbEMVODjs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-5,7jRQZtJJWtS1OWZeqNmbEMVODjs=,x7MaZCfnw+jGSHGkUNaEulhxRs0=
-15,-5,7jRQZtJJWtS1OWZeqNmbEMVODjs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-4,7jRQZtJJWtS1OWZeqNmbEMVODjs=,PgodlDiSbCbGk9IewwED5hlnveY=
-14,-5,7jRQZtJJWtS1OWZeqNmbEMVODjs=,x7MaZCfnw+jGSHGkUNaEulhxRs0=
-12,-5,7jRQZtJJWtS1OWZeqNmbEMVODjs=,XsRRwqOczbKoGjfc27yAIKr92Vo=
-14,-6,7jRQZtJJWtS1OWZeqNmbEMVODjs=,x7MaZCfnw+jGSHGkUNaEulhxRs0=
-15,-7,7jRQZtJJWtS1OWZeqNmbEMVODjs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-7,ZF+riaDJp0R+uM/t24WJVj/bop4=,sD2d3kU98e/gU6mlhfalPJ2YmW0=
-15,-6,ZF+riaDJp0R+uM/t24WJVj/bop4=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-8,ZF+riaDJp0R+uM/t24WJVj/bop4=,sD2d3kU98e/gU6mlhfalPJ2YmW0=
-15,-9,ZF+riaDJp0R+uM/t24WJVj/bop4=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-9,ZF+riaDJp0R+uM/t24WJVj/bop4=,NyATNRcRGnnPFSOagaxIdEOODv4=
-15,-8,ZF+riaDJp0R+uM/t24WJVj/bop4=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-10,ZF+riaDJp0R+uM/t24WJVj/bop4=,NyATNRcRGnnPFSOagaxIdEOODv4=
-15,-11,ZGUar+XoziO7apxEr9Ep94kfD3A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-15,-10,ZGUar+XoziO7apxEr9Ep94kfD3A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-11,ZGUar+XoziO7apxEr9Ep94kfD3A=,VuBE6EzWeq59BFBzo1gqH4/TI3E=
-14,-13,ZGUar+XoziO7apxEr9Ep94kfD3A=,vkkEit6hSHqLwMMAB2bz0cudtqE=
-14,-12,ZGUar+XoziO7apxEr9Ep94kfD3A=,VuBE6EzWeq59BFBzo1gqH4/TI3E=
-15,-13,ZGUar+XoziO7apxEr9Ep94kfD3A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-15,-12,ZGUar+XoziO7apxEr9Ep94kfD3A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-15,-14,ZGUar+XoziO7apxEr9Ep94kfD3A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-14,ZGUar+XoziO7apxEr9Ep94kfD3A=,vkkEit6hSHqLwMMAB2bz0cudtqE=
-15,-15,ZGUar+XoziO7apxEr9Ep94kfD3A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-15,ZGUar+XoziO7apxEr9Ep94kfD3A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-15,whgfixLxaexGtvE1moF693b1OC0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-14,whgfixLxaexGtvE1moF693b1OC0=,vkkEit6hSHqLwMMAB2bz0cudtqE=
-12,-14,whgfixLxaexGtvE1moF693b1OC0=,LSOJqPXex/QPMIm3AHRXADlGQIk=
-13,-15,whgfixLxaexGtvE1moF693b1OC0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-12,whgfixLxaexGtvE1moF693b1OC0=,UdQ5+Bbwq5wx4W3QG6XctXsZbTY=
-12,-13,whgfixLxaexGtvE1moF693b1OC0=,LSOJqPXex/QPMIm3AHRXADlGQIk=
-13,-12,whgfixLxaexGtvE1moF693b1OC0=,VuBE6EzWeq59BFBzo1gqH4/TI3E=
-13,-13,whgfixLxaexGtvE1moF693b1OC0=,vkkEit6hSHqLwMMAB2bz0cudtqE=
-12,-10,whgfixLxaexGtvE1moF693b1OC0=,yE5KBaDboLLUvFRkQtU5oHJrBbc=
-13,-11,whgfixLxaexGtvE1moF693b1OC0=,VuBE6EzWeq59BFBzo1gqH4/TI3E=
-12,-8,whgfixLxaexGtvE1moF693b1OC0=,V9EFtcs9XTPIGA1NALD0KQwTXos=
-13,-10,whgfixLxaexGtvE1moF693b1OC0=,NyATNRcRGnnPFSOagaxIdEOODv4=
-13,-7,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,sD2d3kU98e/gU6mlhfalPJ2YmW0=
-13,-6,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,x7MaZCfnw+jGSHGkUNaEulhxRs0=
-12,-9,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,yE5KBaDboLLUvFRkQtU5oHJrBbc=
-12,-11,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,UdQ5+Bbwq5wx4W3QG6XctXsZbTY=
-12,-7,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,V9EFtcs9XTPIGA1NALD0KQwTXos=
-13,-9,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,NyATNRcRGnnPFSOagaxIdEOODv4=
-13,-8,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,sD2d3kU98e/gU6mlhfalPJ2YmW0=
-12,-6,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,XsRRwqOczbKoGjfc27yAIKr92Vo=
-8,-6,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-9,-7,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,HWqqIp691T8lqiaNAyD91bPZE7M=
-10,-7,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,HWqqIp691T8lqiaNAyD91bPZE7M=
-11,-7,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,V9EFtcs9XTPIGA1NALD0KQwTXos=
-8,-8,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-9,-6,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-8,-7,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-11,-6,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,XsRRwqOczbKoGjfc27yAIKr92Vo=
-8,-9,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,FdQXcz3JhnvTsTjzABgQDcLugGI=
-9,-8,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,HWqqIp691T8lqiaNAyD91bPZE7M=
-10,-9,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,46L7YufbwHi0WTb4Qstq/jxVCD4=
-11,-9,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,yE5KBaDboLLUvFRkQtU5oHJrBbc=
-11,-8,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,V9EFtcs9XTPIGA1NALD0KQwTXos=
-10,-8,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,HWqqIp691T8lqiaNAyD91bPZE7M=
-9,-9,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,46L7YufbwHi0WTb4Qstq/jxVCD4=
-10,-6,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-8,-13,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,OrM1yzfy5USDLLMtXazOli+ILHI=
-11,-13,EeHTrqmjGe3x1FlTVkFrXUM6ktY=,LSOJqPXex/QPMIm3AHRXADlGQIk=
-9,-13,qU3sEHdP4187wzZB31WauZ5tvPE=,GtUINwq3f+Gembgq9qHxvNvl74I=
-11,-12,qU3sEHdP4187wzZB31WauZ5tvPE=,UdQ5+Bbwq5wx4W3QG6XctXsZbTY=
-10,-10,qU3sEHdP4187wzZB31WauZ5tvPE=,46L7YufbwHi0WTb4Qstq/jxVCD4=
-10,-11,qU3sEHdP4187wzZB31WauZ5tvPE=,EB2y3FFacR831CtSlpf4B/DuVu4=
-10,-13,qU3sEHdP4187wzZB31WauZ5tvPE=,GtUINwq3f+Gembgq9qHxvNvl74I=
-11,-11,qU3sEHdP4187wzZB31WauZ5tvPE=,UdQ5+Bbwq5wx4W3QG6XctXsZbTY=
-10,-12,qU3sEHdP4187wzZB31WauZ5tvPE=,EB2y3FFacR831CtSlpf4B/DuVu4=
-11,-10,qU3sEHdP4187wzZB31WauZ5tvPE=,yE5KBaDboLLUvFRkQtU5oHJrBbc=
-8,-11,qU3sEHdP4187wzZB31WauZ5tvPE=,FaoOxMs1ABZYn2PmlXjpTcv0i1w=
-9,-11,qU3sEHdP4187wzZB31WauZ5tvPE=,EB2y3FFacR831CtSlpf4B/DuVu4=
-8,-10,qU3sEHdP4187wzZB31WauZ5tvPE=,FdQXcz3JhnvTsTjzABgQDcLugGI=
-9,-12,qU3sEHdP4187wzZB31WauZ5tvPE=,EB2y3FFacR831CtSlpf4B/DuVu4=
-8,-12,qU3sEHdP4187wzZB31WauZ5tvPE=,FaoOxMs1ABZYn2PmlXjpTcv0i1w=
-9,-10,qU3sEHdP4187wzZB31WauZ5tvPE=,46L7YufbwHi0WTb4Qstq/jxVCD4=
-8,-14,qU3sEHdP4187wzZB31WauZ5tvPE=,OrM1yzfy5USDLLMtXazOli+ILHI=
-8,-15,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-16,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-15,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-16,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-15,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-16,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-16,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-16,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-15,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-14,qU3sEHdP4187wzZB31WauZ5tvPE=,LSOJqPXex/QPMIm3AHRXADlGQIk=
-9,-14,qU3sEHdP4187wzZB31WauZ5tvPE=,GtUINwq3f+Gembgq9qHxvNvl74I=
-13,-16,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-14,qU3sEHdP4187wzZB31WauZ5tvPE=,GtUINwq3f+Gembgq9qHxvNvl74I=
-15,-16,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-16,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-16,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-16,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-16,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-16,qU3sEHdP4187wzZB31WauZ5tvPE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-2,-16,K9ODHxby/lBYCISOt+ERMM0omPk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-3,-16,K9ODHxby/lBYCISOt+ERMM0omPk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-2,-15,K9ODHxby/lBYCISOt+ERMM0omPk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-3,-12,K9ODHxby/lBYCISOt+ERMM0omPk=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-2,-13,K9ODHxby/lBYCISOt+ERMM0omPk=,kOOchhPIFlPFxkw+VVhoBi+q9w8=
-3,-15,K9ODHxby/lBYCISOt+ERMM0omPk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-2,-10,K9ODHxby/lBYCISOt+ERMM0omPk=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-3,-14,K9ODHxby/lBYCISOt+ERMM0omPk=,4/jP0lR/aSchx3V9hl68XqV1LqI=
-2,-9,K9ODHxby/lBYCISOt+ERMM0omPk=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-3,-13,K9ODHxby/lBYCISOt+ERMM0omPk=,4/jP0lR/aSchx3V9hl68XqV1LqI=
-3,-9,K9ODHxby/lBYCISOt+ERMM0omPk=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-3,-11,K9ODHxby/lBYCISOt+ERMM0omPk=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-3,-10,K9ODHxby/lBYCISOt+ERMM0omPk=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-2,-12,K9ODHxby/lBYCISOt+ERMM0omPk=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-2,-11,K9ODHxby/lBYCISOt+ERMM0omPk=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-2,-8,K9ODHxby/lBYCISOt+ERMM0omPk=,7vWfgOPbc92pjbA2zrPzKcIXARQ=
-3,-8,K9ODHxby/lBYCISOt+ERMM0omPk=,b3tfoSZMwbGObga6InmN7WA5E7o=
-2,-14,K9ODHxby/lBYCISOt+ERMM0omPk=,kOOchhPIFlPFxkw+VVhoBi+q9w8=
-1,-10,K9ODHxby/lBYCISOt+ERMM0omPk=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-1,-11,K9ODHxby/lBYCISOt+ERMM0omPk=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-1,-13,K9ODHxby/lBYCISOt+ERMM0omPk=,kOOchhPIFlPFxkw+VVhoBi+q9w8=
-1,-12,K9ODHxby/lBYCISOt+ERMM0omPk=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-1,-15,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-1,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-1,-14,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,kOOchhPIFlPFxkw+VVhoBi+q9w8=
-5,-1,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,7ZPDyzgYl8TzT2ZdVME2Ci32o44=
-1,-16,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-1,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,7ZPDyzgYl8TzT2ZdVME2Ci32o44=
-7,-1,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,b3tfoSZMwbGObga6InmN7WA5E7o=
-13,-1,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,IhtLX9Rz/lfLFK93AcUkkJcq4lg=
-12,-1,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,FEW65r1v26E6mN0KbXamx3AKFWc=
-8,-3,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-11,-3,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,XygPOouAmKWbZkUWowxDpcAEC6c=
-15,-1,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-1,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,IhtLX9Rz/lfLFK93AcUkkJcq4lg=
-9,-1,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,JQSdHWe6A7FExRJmTPlIudCovHE=
-10,-3,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-9,-3,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-11,-1,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,FEW65r1v26E6mN0KbXamx3AKFWc=
-11,-2,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,FEW65r1v26E6mN0KbXamx3AKFWc=
-10,-1,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,JQSdHWe6A7FExRJmTPlIudCovHE=
-8,-2,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,b3tfoSZMwbGObga6InmN7WA5E7o=
-16,-2,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-1,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,b3tfoSZMwbGObga6InmN7WA5E7o=
-16,-3,feYzJRd/CQWUGtFTBXZkJ+fFN3Y=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
