-22,1,TfdbRKl+/b1HYbHD6xjDIzavRg8=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-21,1,TfdbRKl+/b1HYbHD6xjDIzavRg8=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-21,3,TfdbRKl+/b1HYbHD6xjDIzavRg8=,KODb3FTHn0bYv6cB+30Bh486RQo=
-21,2,TfdbRKl+/b1HYbHD6xjDIzavRg8=,KODb3FTHn0bYv6cB+30Bh486RQo=
-22,3,TfdbRKl+/b1HYbHD6xjDIzavRg8=,KODb3FTHn0bYv6cB+30Bh486RQo=
-22,2,TfdbRKl+/b1HYbHD6xjDIzavRg8=,KODb3FTHn0bYv6cB+30Bh486RQo=
-21,4,TfdbRKl+/b1HYbHD6xjDIzavRg8=,cg3Dalfzzg5MNFZFyqncMaDbwlU=
-22,4,TfdbRKl+/b1HYbHD6xjDIzavRg8=,cg3Dalfzzg5MNFZFyqncMaDbwlU=
-20,1,TfdbRKl+/b1HYbHD6xjDIzavRg8=,HszZOSzBRB5vanOkhFCbUt5zH4Q=
-20,4,TfdbRKl+/b1HYbHD6xjDIzavRg8=,cw9yEfyR/iVH0qk2j6GelQ28Ffo=
-20,2,TfdbRKl+/b1HYbHD6xjDIzavRg8=,k8H2txBHSUeHLvzS6oNOlv41zqw=
-20,3,TfdbRKl+/b1HYbHD6xjDIzavRg8=,k8H2txBHSUeHLvzS6oNOlv41zqw=
-18,0,TfdbRKl+/b1HYbHD6xjDIzavRg8=,gZoZExYPEGZDc/pu9rIASEhy0rg=
-21,0,TfdbRKl+/b1HYbHD6xjDIzavRg8=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-20,0,TfdbRKl+/b1HYbHD6xjDIzavRg8=,HszZOSzBRB5vanOkhFCbUt5zH4Q=
-17,3,TfdbRKl+/b1HYbHD6xjDIzavRg8=,aICVrgszb2+UEyvIOa74OO74AKo=
-17,4,TfdbRKl+/b1HYbHD6xjDIzavRg8=,2Li69mh584vixy/U1WRgAnNF/uA=
-17,6,TfdbRKl+/b1HYbHD6xjDIzavRg8=,6j/Qa74//R3iFj5jPLOzbHd2uNw=
-19,0,TfdbRKl+/b1HYbHD6xjDIzavRg8=,HszZOSzBRB5vanOkhFCbUt5zH4Q=
-17,5,TfdbRKl+/b1HYbHD6xjDIzavRg8=,2Li69mh584vixy/U1WRgAnNF/uA=
-17,2,TfdbRKl+/b1HYbHD6xjDIzavRg8=,aICVrgszb2+UEyvIOa74OO74AKo=
-17,1,TfdbRKl+/b1HYbHD6xjDIzavRg8=,gZoZExYPEGZDc/pu9rIASEhy0rg=
-17,8,rsU2e+RcMEUdCGESDwZDwdTUHHk=,yxIMP2AHIJOJh9mhLE/KKR9U+3E=
-17,7,rsU2e+RcMEUdCGESDwZDwdTUHHk=,6j/Qa74//R3iFj5jPLOzbHd2uNw=
-17,11,rsU2e+RcMEUdCGESDwZDwdTUHHk=,l2oDDnFe7Rmj779JZnleyL9ueos=
-17,10,rsU2e+RcMEUdCGESDwZDwdTUHHk=,l2oDDnFe7Rmj779JZnleyL9ueos=
-17,13,rsU2e+RcMEUdCGESDwZDwdTUHHk=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-17,14,rsU2e+RcMEUdCGESDwZDwdTUHHk=,eSOmMdHYV07TldPItl5d3EfMWuE=
-17,9,rsU2e+RcMEUdCGESDwZDwdTUHHk=,yxIMP2AHIJOJh9mhLE/KKR9U+3E=
-21,15,rsU2e+RcMEUdCGESDwZDwdTUHHk=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-17,12,rsU2e+RcMEUdCGESDwZDwdTUHHk=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-22,13,rsU2e+RcMEUdCGESDwZDwdTUHHk=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-22,14,rsU2e+RcMEUdCGESDwZDwdTUHHk=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-22,11,rsU2e+RcMEUdCGESDwZDwdTUHHk=,hiVDmhOW65ofcFflwlhATDWWQic=
-22,12,rsU2e+RcMEUdCGESDwZDwdTUHHk=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-20,15,rsU2e+RcMEUdCGESDwZDwdTUHHk=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-22,10,rsU2e+RcMEUdCGESDwZDwdTUHHk=,hiVDmhOW65ofcFflwlhATDWWQic=
-22,9,rsU2e+RcMEUdCGESDwZDwdTUHHk=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-22,7,rsU2e+RcMEUdCGESDwZDwdTUHHk=,zZq/4yTcm1fDPDhzs6b8OIkSEhQ=
-22,8,rsU2e+RcMEUdCGESDwZDwdTUHHk=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-22,6,rsU2e+RcMEUdCGESDwZDwdTUHHk=,zZq/4yTcm1fDPDhzs6b8OIkSEhQ=
-22,5,rsU2e+RcMEUdCGESDwZDwdTUHHk=,cg3Dalfzzg5MNFZFyqncMaDbwlU=
-19,15,rsU2e+RcMEUdCGESDwZDwdTUHHk=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-17,15,rsU2e+RcMEUdCGESDwZDwdTUHHk=,eSOmMdHYV07TldPItl5d3EfMWuE=
-18,15,rsU2e+RcMEUdCGESDwZDwdTUHHk=,eSOmMdHYV07TldPItl5d3EfMWuE=
-22,15,rsU2e+RcMEUdCGESDwZDwdTUHHk=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-22,0,rsU2e+RcMEUdCGESDwZDwdTUHHk=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-17,0,rsU2e+RcMEUdCGESDwZDwdTUHHk=,gZoZExYPEGZDc/pu9rIASEhy0rg=
-21,19,QpVAjDlzba4LrylU33qpLV1NZS0=,QjjeYTF0B0NlL7QyeR/7jgcnLLE=
-18,20,QpVAjDlzba4LrylU33qpLV1NZS0=,J78KPc2ohO0mPrJ1a8OgkJtcLr0=
-20,20,QpVAjDlzba4LrylU33qpLV1NZS0=,uksoTaD+oBZ0/3VZWLkTbqhp2c8=
-21,20,QpVAjDlzba4LrylU33qpLV1NZS0=,e9MlSxAahauM4kk2GuVzJH/zaQ8=
-19,20,QpVAjDlzba4LrylU33qpLV1NZS0=,uksoTaD+oBZ0/3VZWLkTbqhp2c8=
-20,19,QpVAjDlzba4LrylU33qpLV1NZS0=,JxlD24lESesPHP3CviSOPpdQO4M=
-21,18,QpVAjDlzba4LrylU33qpLV1NZS0=,QjjeYTF0B0NlL7QyeR/7jgcnLLE=
-21,17,QpVAjDlzba4LrylU33qpLV1NZS0=,+ADTBptN2FrpYuw+2F84XYiIoiU=
-19,19,QpVAjDlzba4LrylU33qpLV1NZS0=,JxlD24lESesPHP3CviSOPpdQO4M=
-18,19,QpVAjDlzba4LrylU33qpLV1NZS0=,hXCctYIvlPjQsi0nJnx/mFdf8oI=
-18,17,QpVAjDlzba4LrylU33qpLV1NZS0=,SUWvtkQNCPwoIuDelCdbeK67dY0=
-20,17,QpVAjDlzba4LrylU33qpLV1NZS0=,9WwdfOZBPq+YQ30lEgdP02JwK9Y=
-20,18,QpVAjDlzba4LrylU33qpLV1NZS0=,JxlD24lESesPHP3CviSOPpdQO4M=
-21,16,QpVAjDlzba4LrylU33qpLV1NZS0=,+ADTBptN2FrpYuw+2F84XYiIoiU=
-19,17,QpVAjDlzba4LrylU33qpLV1NZS0=,9WwdfOZBPq+YQ30lEgdP02JwK9Y=
-19,18,QpVAjDlzba4LrylU33qpLV1NZS0=,JxlD24lESesPHP3CviSOPpdQO4M=
-18,18,QpVAjDlzba4LrylU33qpLV1NZS0=,hXCctYIvlPjQsi0nJnx/mFdf8oI=
-18,16,QpVAjDlzba4LrylU33qpLV1NZS0=,SUWvtkQNCPwoIuDelCdbeK67dY0=
-20,16,QpVAjDlzba4LrylU33qpLV1NZS0=,9WwdfOZBPq+YQ30lEgdP02JwK9Y=
-19,16,QpVAjDlzba4LrylU33qpLV1NZS0=,9WwdfOZBPq+YQ30lEgdP02JwK9Y=
-17,20,QpVAjDlzba4LrylU33qpLV1NZS0=,J78KPc2ohO0mPrJ1a8OgkJtcLr0=
-17,18,QpVAjDlzba4LrylU33qpLV1NZS0=,hXCctYIvlPjQsi0nJnx/mFdf8oI=
-19,21,QpVAjDlzba4LrylU33qpLV1NZS0=,uksoTaD+oBZ0/3VZWLkTbqhp2c8=
-18,21,QpVAjDlzba4LrylU33qpLV1NZS0=,J78KPc2ohO0mPrJ1a8OgkJtcLr0=
-17,19,QpVAjDlzba4LrylU33qpLV1NZS0=,hXCctYIvlPjQsi0nJnx/mFdf8oI=
-21,21,QpVAjDlzba4LrylU33qpLV1NZS0=,e9MlSxAahauM4kk2GuVzJH/zaQ8=
-20,21,QpVAjDlzba4LrylU33qpLV1NZS0=,uksoTaD+oBZ0/3VZWLkTbqhp2c8=
-22,20,QpVAjDlzba4LrylU33qpLV1NZS0=,e9MlSxAahauM4kk2GuVzJH/zaQ8=
-22,19,QpVAjDlzba4LrylU33qpLV1NZS0=,QjjeYTF0B0NlL7QyeR/7jgcnLLE=
-22,17,QpVAjDlzba4LrylU33qpLV1NZS0=,+ADTBptN2FrpYuw+2F84XYiIoiU=
-22,18,QpVAjDlzba4LrylU33qpLV1NZS0=,QjjeYTF0B0NlL7QyeR/7jgcnLLE=
-22,16,QpVAjDlzba4LrylU33qpLV1NZS0=,+ADTBptN2FrpYuw+2F84XYiIoiU=
-22,21,QpVAjDlzba4LrylU33qpLV1NZS0=,e9MlSxAahauM4kk2GuVzJH/zaQ8=
-17,21,QpVAjDlzba4LrylU33qpLV1NZS0=,J78KPc2ohO0mPrJ1a8OgkJtcLr0=
-17,17,QpVAjDlzba4LrylU33qpLV1NZS0=,SUWvtkQNCPwoIuDelCdbeK67dY0=
-17,16,QpVAjDlzba4LrylU33qpLV1NZS0=,SUWvtkQNCPwoIuDelCdbeK67dY0=
-3,17,xPl3krALWaYDas1S6iqrGEL2Spw=,5w/JCuF4lIXg1tmS/aOh6gv8cXY=
-3,18,xPl3krALWaYDas1S6iqrGEL2Spw=,WhV39Xz1LEwOuR29uvSPXFh16GI=
-2,18,xPl3krALWaYDas1S6iqrGEL2Spw=,/onj5TKfue5gBopKc6wGp2fX/H4=
-2,17,xPl3krALWaYDas1S6iqrGEL2Spw=,/77b1iv+NyCqXz6qcFemGVsQeKM=
-5,20,UIDGMKE8EUDlrYGRo8QI0iPL2yo=,PwOfMUmIXH4RZvtNEVpLAaqqmyw=
-4,20,UIDGMKE8EUDlrYGRo8QI0iPL2yo=,G/gY4fkQNyI3y/iTlnirFV44N5Q=
-4,18,UIDGMKE8EUDlrYGRo8QI0iPL2yo=,WhV39Xz1LEwOuR29uvSPXFh16GI=
-4,17,UIDGMKE8EUDlrYGRo8QI0iPL2yo=,5w/JCuF4lIXg1tmS/aOh6gv8cXY=
-5,17,UIDGMKE8EUDlrYGRo8QI0iPL2yo=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-5,19,UIDGMKE8EUDlrYGRo8QI0iPL2yo=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-4,19,UIDGMKE8EUDlrYGRo8QI0iPL2yo=,WhV39Xz1LEwOuR29uvSPXFh16GI=
-5,18,UIDGMKE8EUDlrYGRo8QI0iPL2yo=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-7,17,UIDGMKE8EUDlrYGRo8QI0iPL2yo=,Tc/dSDLSB+q2mFb1dIehQQaWByg=
-6,17,UIDGMKE8EUDlrYGRo8QI0iPL2yo=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-7,18,UIDGMKE8EUDlrYGRo8QI0iPL2yo=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-6,18,UIDGMKE8EUDlrYGRo8QI0iPL2yo=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-8,18,V+TCUGslLRqdawk5u357R7DUeyQ=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-8,17,V+TCUGslLRqdawk5u357R7DUeyQ=,Tc/dSDLSB+q2mFb1dIehQQaWByg=
-9,17,V+TCUGslLRqdawk5u357R7DUeyQ=,ziJRViai2u1tcCrWl7wTXU8VXSU=
-9,18,V+TCUGslLRqdawk5u357R7DUeyQ=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-11,20,V+TCUGslLRqdawk5u357R7DUeyQ=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
-10,19,V+TCUGslLRqdawk5u357R7DUeyQ=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-10,20,V+TCUGslLRqdawk5u357R7DUeyQ=,KJjxKshqvdnCvaglL344/Bn0hx8=
-11,19,V+TCUGslLRqdawk5u357R7DUeyQ=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-11,17,V+TCUGslLRqdawk5u357R7DUeyQ=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-10,17,V+TCUGslLRqdawk5u357R7DUeyQ=,ziJRViai2u1tcCrWl7wTXU8VXSU=
-11,18,V+TCUGslLRqdawk5u357R7DUeyQ=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-10,18,V+TCUGslLRqdawk5u357R7DUeyQ=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-12,20,V+TCUGslLRqdawk5u357R7DUeyQ=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
-13,20,V+TCUGslLRqdawk5u357R7DUeyQ=,BZ+FVsCYwyyOQWbzyXYTQMUDr30=
-12,19,V+TCUGslLRqdawk5u357R7DUeyQ=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-13,19,V+TCUGslLRqdawk5u357R7DUeyQ=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-13,17,V+TCUGslLRqdawk5u357R7DUeyQ=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-12,17,V+TCUGslLRqdawk5u357R7DUeyQ=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-15,20,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,IbntduRGZln0uSNsnPwlpTumD1E=
-14,20,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,BZ+FVsCYwyyOQWbzyXYTQMUDr30=
-12,18,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-13,18,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-15,19,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-14,19,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-16,18,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-14,17,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-16,17,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-15,17,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-15,18,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-15,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-14,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-14,18,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-12,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-10,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,ziJRViai2u1tcCrWl7wTXU8VXSU=
-11,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-13,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-8,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,Tc/dSDLSB+q2mFb1dIehQQaWByg=
-9,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,ziJRViai2u1tcCrWl7wTXU8VXSU=
-7,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,Tc/dSDLSB+q2mFb1dIehQQaWByg=
-6,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-2,20,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,HKyE9WoFbR8pKwiR4vEDfqHP8Zs=
-3,20,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,G/gY4fkQNyI3y/iTlnirFV44N5Q=
-4,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,5w/JCuF4lIXg1tmS/aOh6gv8cXY=
-2,19,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,/onj5TKfue5gBopKc6wGp2fX/H4=
-3,19,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,WhV39Xz1LEwOuR29uvSPXFh16GI=
-3,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,5w/JCuF4lIXg1tmS/aOh6gv8cXY=
-2,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,/77b1iv+NyCqXz6qcFemGVsQeKM=
-5,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-1,18,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,/onj5TKfue5gBopKc6wGp2fX/H4=
-1,17,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,/77b1iv+NyCqXz6qcFemGVsQeKM=
-1,20,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,HKyE9WoFbR8pKwiR4vEDfqHP8Zs=
-6,20,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,PwOfMUmIXH4RZvtNEVpLAaqqmyw=
-9,20,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,KJjxKshqvdnCvaglL344/Bn0hx8=
-7,20,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,l4RPxfo/msH6LZPiQ+LkkoCwVOY=
-8,20,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,l4RPxfo/msH6LZPiQ+LkkoCwVOY=
-1,19,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,/onj5TKfue5gBopKc6wGp2fX/H4=
-1,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,HKyE9WoFbR8pKwiR4vEDfqHP8Zs=
-8,19,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-7,19,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-6,19,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-11,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
-9,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,KJjxKshqvdnCvaglL344/Bn0hx8=
-10,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,KJjxKshqvdnCvaglL344/Bn0hx8=
-8,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,l4RPxfo/msH6LZPiQ+LkkoCwVOY=
-7,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,l4RPxfo/msH6LZPiQ+LkkoCwVOY=
-6,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,PwOfMUmIXH4RZvtNEVpLAaqqmyw=
-3,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,G/gY4fkQNyI3y/iTlnirFV44N5Q=
-5,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,PwOfMUmIXH4RZvtNEVpLAaqqmyw=
-2,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,HKyE9WoFbR8pKwiR4vEDfqHP8Zs=
-4,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,G/gY4fkQNyI3y/iTlnirFV44N5Q=
-9,19,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-16,20,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,IbntduRGZln0uSNsnPwlpTumD1E=
-13,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,BZ+FVsCYwyyOQWbzyXYTQMUDr30=
-15,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,IbntduRGZln0uSNsnPwlpTumD1E=
-14,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,BZ+FVsCYwyyOQWbzyXYTQMUDr30=
-16,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,IbntduRGZln0uSNsnPwlpTumD1E=
-12,21,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
-16,19,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-16,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-1,16,Ve5RsdDl09X7MoQqXOzSdPSuZHI=,/77b1iv+NyCqXz6qcFemGVsQeKM=
-2,2,Rhe+zc+65vf4vx+syjV67cgRynk=,u+6nTRPPBrsPsEsVvHuNHneXfyw=
-3,1,Rhe+zc+65vf4vx+syjV67cgRynk=,Yehw4zydd9CmkQ9JRTBsPCQjGSg=
-3,2,Rhe+zc+65vf4vx+syjV67cgRynk=,tfGyJl0TaMx9HO31bqcDE2sAoAg=
