6,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,HLQGZ7FNmOgeumB3vjppW4mBWGU=
7,3,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,kUOJTPWBM8w16VwEueRc94psDPk=
8,3,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,KaHwttv14uOmobj9negSdoMVaWg=
9,3,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,zHLxiiud2u29PYPIa0pXDV3qHHY=
10,3,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,XBFxrWe9aIcpcai6V4OTF3+Q9Gg=
0,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,tD/Jv3hNfuvgAg5O6V9HO5BrWKw=
1,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,RxWGxzPnG5BbsuKgHGsqvb9RD7w=
2,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,G8jgkbkejBVrRr9vHG44wRc+8KE=
3,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,jVwXbamwEotHlmqlTPjatspJWcU=
4,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,KHSgsHQkCQdADmQdEmSxTTY2nOc=
5,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,1W3ylo7kAcbFRq4qPCXxntg3240=
6,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,m3LiMtCU20nAiwGhvFiea0NGTa0=
7,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,Uguqvmm/d6dCWIndkQgDEoefZOc=
8,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,GGGvaPXb0LTVvkXGz6S9IiyEn8U=
9,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,9Jlp7e81dHx9OjEj5Pg+DN/JuCw=
10,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,j/bIXC0EidaHGSSlIYDywqzl8bw=
0,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,r8Qi3tjqagzFAs/69Z5pqQ1Y8a8=
1,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,LztKnMb8HdNmtphVvivzmYZFkVM=
2,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,DGR57j/GkZBaxj6z5HwxyVSrnQw=
3,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,bsVO6FVN5ArA/ZO6+Axovdt7Uag=
4,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,AnB5fcU2+TLaU8klW6dCRti4Dv0=
5,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,B65iXXI2ouca/Q7DAClpRQ0+kKA=
6,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,HUIk8ud7UOhGAq05pNteHOa3dSA=
7,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,kkC9Hfv65Qrcx3Bp4YN3zfow1hU=
8,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,GGGvaPXb0LTVvkXGz6S9IiyEn8U=
9,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,jkGosTm6VRuPAV4Iw5JTO4mVgLs=
10,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,T/HlxkWCiIVASoP3r0hhHPaBz9I=
0,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,Cw0EgngDxo48pT63vB1BMgY4S2I=
1,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,LztKnMb8HdNmtphVvivzmYZFkVM=
2,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,DGR57j/GkZBaxj6z5HwxyVSrnQw=
3,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,bsVO6FVN5ArA/ZO6+Axovdt7Uag=
4,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,vMufTrwZDtuFevLAyOnx2speU0M=
5,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,s0AeEd0FPxvjad1d4jlJJtFj3fE=
6,6,afdxxO+WEsXoWvVSPCl9nanaxP8=,bcyT4QajE4LjwZS7kA2A7qrY3HU=
7,6,afdxxO+WEsXoWvVSPCl9nanaxP8=,e2gMGcX1Ok9kgr8cyE84cQ7B1gw=
8,6,afdxxO+WEsXoWvVSPCl9nanaxP8=,GGGvaPXb0LTVvkXGz6S9IiyEn8U=
9,6,afdxxO+WEsXoWvVSPCl9nanaxP8=,jkGosTm6VRuPAV4Iw5JTO4mVgLs=
10,6,afdxxO+WEsXoWvVSPCl9nanaxP8=,T/HlxkWCiIVASoP3r0hhHPaBz9I=
0,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,xvYFWRhKsLlhzidx9jer/pE4C24=
1,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,uNSQ+74lDdPQ4Gl7U6FRf1snMqw=
2,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,45c4Z4kjmSPwemc+YOGOMB6PMSQ=
3,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,IYgyU9aQR0fbXFmpRvP+CSkD3ts=
4,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,kFuRyyMPUP2U1QQxgXXhegRR9Zo=
5,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,OHL8hiSBoLX36QqWP9i7vOW4uRw=
6,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,OHL8hiSBoLX36QqWP9i7vOW4uRw=
7,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,xWCxY/dBpOQTQ2PJy+4PPGebc4Y=
8,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,GGGvaPXb0LTVvkXGz6S9IiyEn8U=
9,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,AunrnMlGZkpd9zvuRzzcDphzQD4=
10,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,zvMeA2Rhf4l40EG6ODrLyAXTPuE=
0,8,qeSrarHipF5iVPbg3HxKc1nC90M=,yEVIoEmUNhOY2d95QFAJT6sCtxI=
1,8,qeSrarHipF5iVPbg3HxKc1nC90M=,1zdNEqmAPgFXYwjr3qLPhsADr4c=
2,8,qeSrarHipF5iVPbg3HxKc1nC90M=,FcXD54kFyPpDB4TvqpMjDkV1BJE=
3,8,qeSrarHipF5iVPbg3HxKc1nC90M=,mnf9JE04FZmy0uvpI/8/4bPZ/X8=
4,8,qeSrarHipF5iVPbg3HxKc1nC90M=,fkBYJNAyQzgClUiYtAYPaqcbFS8=
5,8,qeSrarHipF5iVPbg3HxKc1nC90M=,9vzR7PosY8788dkP2Ro2g7JL1RM=
6,8,qeSrarHipF5iVPbg3HxKc1nC90M=,hg01cuuCEKHsOjNmhxkzgK+ycos=
7,8,qeSrarHipF5iVPbg3HxKc1nC90M=,vs6e1sCm2ZnVhCZ+CZJF8BpI73k=
8,8,qeSrarHipF5iVPbg3HxKc1nC90M=,/McBrXBwKfcKyXsDzYRVlkcufUQ=
9,8,qeSrarHipF5iVPbg3HxKc1nC90M=,/McBrXBwKfcKyXsDzYRVlkcufUQ=
10,8,qeSrarHipF5iVPbg3HxKc1nC90M=,/McBrXBwKfcKyXsDzYRVlkcufUQ=
0,9,qeSrarHipF5iVPbg3HxKc1nC90M=,cY2EKUxYj4GYyRb2zewrWffYiVs=
1,9,qeSrarHipF5iVPbg3HxKc1nC90M=,FcXD54kFyPpDB4TvqpMjDkV1BJE=
2,9,qeSrarHipF5iVPbg3HxKc1nC90M=,FcXD54kFyPpDB4TvqpMjDkV1BJE=
3,9,uoc/fN70hDBq271x0Od5Em0jvzU=,V2ilGBUxBX01ev7h2BxlcPsZUX4=
4,9,uoc/fN70hDBq271x0Od5Em0jvzU=,a0AKei5zWRcpE2ueh17ZCKmgfPE=
5,9,uoc/fN70hDBq271x0Od5Em0jvzU=,OMAezIi9sw60+Y/8WivByAB2UFk=
6,9,uoc/fN70hDBq271x0Od5Em0jvzU=,JrQrNb5OdjqKv9Cw2aNHq7q9tMQ=
7,9,uoc/fN70hDBq271x0Od5Em0jvzU=,8gleKV3RgTOsih1CvBMAYg1vybM=
8,9,uoc/fN70hDBq271x0Od5Em0jvzU=,/McBrXBwKfcKyXsDzYRVlkcufUQ=
9,9,uoc/fN70hDBq271x0Od5Em0jvzU=,/McBrXBwKfcKyXsDzYRVlkcufUQ=
10,9,uoc/fN70hDBq271x0Od5Em0jvzU=,/McBrXBwKfcKyXsDzYRVlkcufUQ=
0,10,uoc/fN70hDBq271x0Od5Em0jvzU=,gYNI2pwXrC3MyGROtRCVSmds4qE=
1,10,uoc/fN70hDBq271x0Od5Em0jvzU=,HFhSKoEjHTKnUUv+01OKYC1EssY=
2,10,uoc/fN70hDBq271x0Od5Em0jvzU=,RVuNC3faamJy6O0Tcp4Xk+53YYI=
3,10,uoc/fN70hDBq271x0Od5Em0jvzU=,nFT3mUySwPk8uXe7SzSwibXlZ/U=
4,10,uoc/fN70hDBq271x0Od5Em0jvzU=,9X/LonbNbXVcjhCJuwRl+ZDH9Xc=
5,10,uoc/fN70hDBq271x0Od5Em0jvzU=,8gleKV3RgTOsih1CvBMAYg1vybM=
6,10,uoc/fN70hDBq271x0Od5Em0jvzU=,VwHr2mKs9tQS83j8XfebizXq/DI=
7,10,uoc/fN70hDBq271x0Od5Em0jvzU=,RlOTDFp3nbD1EZ4IedDgpr/yWxU=
8,10,uoc/fN70hDBq271x0Od5Em0jvzU=,/McBrXBwKfcKyXsDzYRVlkcufUQ=
9,10,uoc/fN70hDBq271x0Od5Em0jvzU=,/McBrXBwKfcKyXsDzYRVlkcufUQ=
10,10,uoc/fN70hDBq271x0Od5Em0jvzU=,/McBrXBwKfcKyXsDzYRVlkcufUQ=
