-6,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,PIVhm4czareX1i6VUvcNjbnw9ss=
-5,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,nVL28KIrP0FewOthDMSAh/jhrV0=
-4,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,FeHQ0Yt3E411sn2eHmUr7QlF+gA=
-3,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,KkeE2MNlkqMHxxRKQPRFUo9mSII=
-2,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,zEjdH+mEUGEtSldqdk61VuVmaN0=
-1,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,wBsiAvJTWe6QK/twVgk7w8zIM/g=
-11,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,RIZmZtOLogao357d5WOdT1TtXQs=
-10,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,Ztjukj3xZRLWIgtW0GeS/yxIAyU=
-9,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,3L1zknOVxzee7yvVPnW+KFBlBtQ=
-8,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,zmFKXujmyCtEauen+jMezCoqH7s=
-7,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,mc/KQ1H1y1UcYK2x5Q88Dygm6bg=
-6,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,KUxBGJsz7LQhEVKCuY1s6gQz/Jw=
-5,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,biNPBDOPMF7Y37GniMR2k+6SImc=
-4,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,xKX8rMFq9nPznG4ivV4Cvhkn0Q8=
-3,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,H6zy1uwbqEkWhJt0rnz8VliSNpo=
-2,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,Yx/Ud6Otrt5AYp2ARTfxPyZT3LA=
-1,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,TN0F5+PulN/yU0SoucuFxQ1F7Qc=
-11,-4,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,42lnX8Votd+ilowvdQjCZS5MPN0=
-10,-4,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,8vpKOeqL3nYccpqtd9X0z76/MaM=
-9,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,BuoLkF4WSgfKGXSe4LXoSwXeOhE=
-8,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,FnlSTbptoTAgUxIugTdvCh4YOJo=
-7,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,JLdL4t6XgEa0EFOQDuDFYn4PF2o=
-6,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,z20hu1aOz3Zdtb1GKdpm23IexwM=
-5,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,QdIunGpDqCCKIx26AkxZNEfq9jQ=
-4,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,hmUBqc1woGfQVLaoWSVW9hlY8QA=
-3,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,GBF3SiIqZFa4nKqzvzY+yUUSKGE=
-2,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,FBYu8ioKKc5XEYMyod9l/zL0lz4=
-1,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,B/xGWwLF57jjnOZ9tZrPtqPgLw0=
-11,-3,S29/vdk7uDz4chp6q6SM4QrB0HE=,hZ5VdhH+VSUHVsGgc7Lo7py8JTw=
-10,-3,S29/vdk7uDz4chp6q6SM4QrB0HE=,Lkq/tEE4ubo1gW1tQ6uUFLDO48Y=
-9,-3,S29/vdk7uDz4chp6q6SM4QrB0HE=,dOAt+af3CFfvijrWVGLz44mqP0M=
-8,-3,S29/vdk7uDz4chp6q6SM4QrB0HE=,sOGGCppB/U06E9PgP4Igk96ju+8=
-7,-3,S29/vdk7uDz4chp6q6SM4QrB0HE=,35GmLGw6U8Gh7F1SqDHa0UJ5kCM=
-6,-3,S29/vdk7uDz4chp6q6SM4QrB0HE=,lPra6OLkPCOuCaDa4/ezpU7mplQ=
-5,-3,S29/vdk7uDz4chp6q6SM4QrB0HE=,I0rjOeCNqUa8s/Pc/zsDtBIi9SM=
-4,-3,S29/vdk7uDz4chp6q6SM4QrB0HE=,O5ePbRqpbIOdF0O6EQ2vBpS/MFs=
-3,-3,S29/vdk7uDz4chp6q6SM4QrB0HE=,iV+N/326O0nb67kl3n18y93q98c=
-2,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,maq1BAxtEMkbHUYOFnatP542H5c=
-1,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,th/BSHTKbJJ8DXEjjV7VxjcCCQ4=
-11,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,A4XgX41Z06RsOWxEsGJaUdezFFc=
-10,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,3cUWojiDEC0DtTBF/7e/6RhW/nE=
-9,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,jAxXr6gFIZMQ9E/L9pmzXLwuCHI=
-8,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,OgIuzbKBQqWabNADWV2M5yXKJzk=
-7,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,7mSvXeO9VQ0QZIaxGpZJ3OIe7tQ=
-6,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,BlU++Wsox137bYbpGSuUDyLYLF4=
-5,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,InSPN7UtY/Z2YzgN+KhUzoPavLs=
-4,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,2zsfxPXV8l8CG8sjPY0lmuWAeMs=
-3,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,sE9YNmxhmjL32mMOlUjrOdsa4x8=
-2,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,DVvy5xFvaOi6QALbs075cOsUcFo=
-1,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,kufl+5P/M1T9m1a004Pv8QiM7T4=
-11,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,DViJEoRnGkQDeAjO/MiHxkIsFA4=
-10,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,0vo2Xwx2QWgNkfhkTO5QiOSLdUg=
-9,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,OnPEsdP0BzHx2kKekfcAkkxgX9Y=
-8,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,4BupjBZuQ7Jl4R+v2wnI1Mm2dsg=
-7,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,lbvGz34OvmEiqqCQnMkUtw9HYxA=
-6,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,FSyR3Mz3IQ9+gpQY0fYPizM/qhk=
-5,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,S0pT2PsPgTLY+pHOuSa1NSTqRkU=
-4,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,H6OTEO7i8HD0R088jY03v2G8VnU=
-3,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,O4GR+N+aTlKANWccvQvq4P6Lgms=
-2,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,6li428/JjGj7AuI6QylvgZ6SU/I=
-1,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,RaKzRjUUWz5T0BXvhEqE5XR3PNg=
