-4,2,PQwpPpeytGhCkzs+/SG/j6k8UL0=,tP3sjQUmqQbzr1ErXrUR6rJyy3k=
-3,2,PQwpPpeytGhCkzs+/SG/j6k8UL0=,2f+//NUks4cbS+9PPaFpqSPSuWE=
-2,2,PQwpPpeytGhCkzs+/SG/j6k8UL0=,lFzS77CL09DRLFXtFQeQ1EKkfB8=
-1,2,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,bh7cNxgmRauGOBAjZirl9mFjSaQ=
-11,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,LPACfDl0khKWTtwNfUbm7m8gyMw=
-10,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,DbthcYG+5BeYmDTPYvWNv21865M=
-9,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,7gZ+aEyAjol+fxdRJo95j/CyV3U=
-8,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,qPU9USbZFq6Zw7fCnZuU/OO9VqY=
-7,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,he+WO3+Q04kWgcUasucG/He9FxE=
-6,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,23kph3+/MOcQtjArsrKOd2AFKMY=
-5,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,tUUvVJWAQ9mY9AaSugZ3keGDS/Q=
-4,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,tLedeHVK6xHze0kP0r2Nb0tOHic=
-3,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,iggocplMbSj4y+PIqOuchGBoL2A=
-2,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,IR3damPjXSRf1ChL9VXoybg9At0=
-1,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,mc+sEb3Avd1ms9EVQw7nVJqwJns=
-11,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,XHZNgUl0HUYWAPMVLF94nDe9wvQ=
-10,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,dbJEJwKX7XH3cVimfnFPsjS28Fo=
-9,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,ryQrZ0ngt8NpkPWgZp2o2wt9KFw=
-8,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,Y9najkQFhv0MULlYqZE4spSQN0Q=
-7,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,5OC3q2b5/DLCb+QLFJwK8joPgmI=
-6,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,5OC3q2b5/DLCb+QLFJwK8joPgmI=
-5,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,tUUvVJWAQ9mY9AaSugZ3keGDS/Q=
-4,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,jim9oj8fLBMZbdZtQmAPGIx9zro=
-3,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,0ZH4fdUBjcgSUx41yBgTAAxodb8=
-2,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,OqgR4aGvtkyDgJh5EvSlDp9swxg=
-1,4,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,eOvHCmgyGPEUDXksWgXjR9AzaIc=
-11,5,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,80gOlxBzX0gUUbjaswiQ4da3b6M=
-10,5,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,Gk9rQbuZFfLIbbZ+OVkFRRtIHxM=
-9,5,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,F1Y5wm195ryilvtFff2kjdrylMM=
-8,5,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,NxywPhMk9og301XzHU7MKk0lISo=
-7,5,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,d++utRVD0i7ZasrKRz0mOS5sl2Y=
-6,5,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,d++utRVD0i7ZasrKRz0mOS5sl2Y=
-5,5,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,3jXjk3UGtdCRHYT0xZfFjOGbQtw=
-4,5,LOzNTkXFloqRyiNlWLJ2C8rXxHs=,9N0LZyAU3JwHWi7Izce5M3zen9c=
-3,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,E2mkxxtABX/hM0sQ4aIOfc3W3hU=
-2,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,5CraxgFrv9yDO21r6z5KMlD7U6s=
-1,5,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,8vpDH1F694FVDXu+JY8phN9sXjo=
-11,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,Pn5yM1KkGuUSlaCi54755cKSGj4=
-10,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,y6WoBDLCjpohfVPPY8tb8cImf7c=
-9,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,G8blaalw0tFL0/81JLlcDW+1otg=
-8,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,IPTUmQV4Soa3+10TJSDiuwoRjEw=
-7,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,g/n7xmVHPToBV+w5c0Pyyl9mCTg=
-6,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,CQYyBiXWHrnJAF+i2VRU7X0Ilog=
-5,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,9bVWXskssQ3Rfhl74f+/ViUQWtI=
-4,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,07k4yP9DiHp65AO3A1qQE+V2URw=
-3,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,Oi5jUOYHt6GSi6F8/drHf5pQ0is=
-2,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,jHWLtRoY++ig5Le0Zz9aR9iKHjM=
-1,6,f02Gdf/p2Wb4/+AxJx6aOoJ4Oas=,m4VUj96PGB749/+DtHpo194iz7o=
-11,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,Pn5yM1KkGuUSlaCi54755cKSGj4=
-10,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,y6WoBDLCjpohfVPPY8tb8cImf7c=
-9,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,y6WoBDLCjpohfVPPY8tb8cImf7c=
-8,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,JZa4hAYiQ5nihXbQqTExughAbmc=
-7,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,lzk3B4OgQsTn6++DO+CV/djO/90=
-6,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,ZhKw8/fq2Ben98VeAHJjPVJa+eA=
-5,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,Evgv2a6fSdJtx4YVJGLUOrQJ4nU=
-4,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,UpKbxKRYgrASA1DFpdzWNEPMzcU=
-3,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,Y36IzUteFgxRsZGFhOnsjk7EkSA=
-2,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,Xdd91M+DWSpxTtOvwwULr1pbTn0=
-1,7,afdxxO+WEsXoWvVSPCl9nanaxP8=,CkcjVq61Irrsxf5y2Q+h1ImBth8=
-11,8,afdxxO+WEsXoWvVSPCl9nanaxP8=,qKdv8I5x/zv0eF+5lGtEg9UtO9c=
-10,8,afdxxO+WEsXoWvVSPCl9nanaxP8=,qKdv8I5x/zv0eF+5lGtEg9UtO9c=
-9,8,afdxxO+WEsXoWvVSPCl9nanaxP8=,qKdv8I5x/zv0eF+5lGtEg9UtO9c=
-8,8,afdxxO+WEsXoWvVSPCl9nanaxP8=,akcitXUitWw8W1ekLlCMdLE8WMU=
-7,8,afdxxO+WEsXoWvVSPCl9nanaxP8=,DPufjcYHQITPaO/Xy22akHPpYnw=
-6,8,qeSrarHipF5iVPbg3HxKc1nC90M=,psUplzSZLpgarZqKuFi46NxW32A=
-5,8,qeSrarHipF5iVPbg3HxKc1nC90M=,iV+Q7inOmpO/u7dywVF2oUJLdgM=
-4,8,qeSrarHipF5iVPbg3HxKc1nC90M=,hJfuGqiKma7kXpj+jGBUpYBGBAs=
-3,8,qeSrarHipF5iVPbg3HxKc1nC90M=,jQwR98IALOz0CxV/A+QdkDQI+RM=
-2,8,qeSrarHipF5iVPbg3HxKc1nC90M=,sMAaEqFalaxXukce+5FGh7CinrE=
-1,8,qeSrarHipF5iVPbg3HxKc1nC90M=,sMAaEqFalaxXukce+5FGh7CinrE=
-11,9,qeSrarHipF5iVPbg3HxKc1nC90M=,qKdv8I5x/zv0eF+5lGtEg9UtO9c=
-10,9,qeSrarHipF5iVPbg3HxKc1nC90M=,qKdv8I5x/zv0eF+5lGtEg9UtO9c=
-9,9,qeSrarHipF5iVPbg3HxKc1nC90M=,qKdv8I5x/zv0eF+5lGtEg9UtO9c=
-8,9,qeSrarHipF5iVPbg3HxKc1nC90M=,O12DzP6StxY52wI+J4Hk/xyswzQ=
-7,9,qeSrarHipF5iVPbg3HxKc1nC90M=,DPufjcYHQITPaO/Xy22akHPpYnw=
-6,9,qeSrarHipF5iVPbg3HxKc1nC90M=,YEa9NjrFSxJgD6dLZQEm2vFTh74=
-5,9,qeSrarHipF5iVPbg3HxKc1nC90M=,w6IyMb7IP9giCrvqtVE7nQGoR/M=
-4,9,qeSrarHipF5iVPbg3HxKc1nC90M=,tWQeSl4w1S5jnnWs0NMeXUFQBEs=
-3,9,qeSrarHipF5iVPbg3HxKc1nC90M=,sMAaEqFalaxXukce+5FGh7CinrE=
-2,9,qeSrarHipF5iVPbg3HxKc1nC90M=,sMAaEqFalaxXukce+5FGh7CinrE=
-1,9,qeSrarHipF5iVPbg3HxKc1nC90M=,sMAaEqFalaxXukce+5FGh7CinrE=
-11,10,uoc/fN70hDBq271x0Od5Em0jvzU=,qKdv8I5x/zv0eF+5lGtEg9UtO9c=
-10,10,uoc/fN70hDBq271x0Od5Em0jvzU=,qKdv8I5x/zv0eF+5lGtEg9UtO9c=
-9,10,uoc/fN70hDBq271x0Od5Em0jvzU=,qKdv8I5x/zv0eF+5lGtEg9UtO9c=
-8,10,uoc/fN70hDBq271x0Od5Em0jvzU=,SQiPAVXRw/nTiNVlPXWA46b6j0c=
-7,10,uoc/fN70hDBq271x0Od5Em0jvzU=,rvAk3eq1JKfQqYOXdSbFc86YL68=
-6,10,uoc/fN70hDBq271x0Od5Em0jvzU=,qLGB46G9bkj5Aema6+YlZXiCebg=
-5,10,uoc/fN70hDBq271x0Od5Em0jvzU=,dsV1/UJ+acoLrKG13OZTqF4rPpQ=
-4,10,uoc/fN70hDBq271x0Od5Em0jvzU=,sMAaEqFalaxXukce+5FGh7CinrE=
-3,10,uoc/fN70hDBq271x0Od5Em0jvzU=,sMAaEqFalaxXukce+5FGh7CinrE=
-2,10,uoc/fN70hDBq271x0Od5Em0jvzU=,sMAaEqFalaxXukce+5FGh7CinrE=
-1,10,uoc/fN70hDBq271x0Od5Em0jvzU=,sMAaEqFalaxXukce+5FGh7CinrE=
