24,-10,ko/ISCdzCrp7zClZmxZADahJWNs=,gwBLloAA8WbMI2BmpOn28IynwR0=
25,-8,ko/ISCdzCrp7zClZmxZADahJWNs=,xDeH2OrRcTZSkUdlLc3KIz3dTl0=
22,-7,ko/ISCdzCrp7zClZmxZADahJWNs=,lZG0IBfd91INkoeNALv/nyK8WwY=
23,-9,ko/ISCdzCrp7zClZmxZADahJWNs=,v0wagXUxzU2heUnisrTeR63d+wI=
24,-7,ko/ISCdzCrp7zClZmxZADahJWNs=,xDeH2OrRcTZSkUdlLc3KIz3dTl0=
25,-10,ko/ISCdzCrp7zClZmxZADahJWNs=,gwBLloAA8WbMI2BmpOn28IynwR0=
22,-10,ko/ISCdzCrp7zClZmxZADahJWNs=,v0wagXUxzU2heUnisrTeR63d+wI=
23,-10,ko/ISCdzCrp7zClZmxZADahJWNs=,v0wagXUxzU2heUnisrTeR63d+wI=
24,-8,ko/ISCdzCrp7zClZmxZADahJWNs=,xDeH2OrRcTZSkUdlLc3KIz3dTl0=
23,-7,ko/ISCdzCrp7zClZmxZADahJWNs=,lZG0IBfd91INkoeNALv/nyK8WwY=
22,-8,ko/ISCdzCrp7zClZmxZADahJWNs=,lZG0IBfd91INkoeNALv/nyK8WwY=
23,-8,ko/ISCdzCrp7zClZmxZADahJWNs=,lZG0IBfd91INkoeNALv/nyK8WwY=
24,-12,suk+EtvBv4geqM5tfYQqw6ot4dk=,gwBLloAA8WbMI2BmpOn28IynwR0=
23,-13,suk+EtvBv4geqM5tfYQqw6ot4dk=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
25,-11,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,gwBLloAA8WbMI2BmpOn28IynwR0=
22,-13,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
23,-12,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,v0wagXUxzU2heUnisrTeR63d+wI=
22,-14,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
24,-11,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,gwBLloAA8WbMI2BmpOn28IynwR0=
25,-13,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
23,-14,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
24,-13,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
22,-12,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,v0wagXUxzU2heUnisrTeR63d+wI=
25,-14,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
25,-12,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,gwBLloAA8WbMI2BmpOn28IynwR0=
22,-11,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,v0wagXUxzU2heUnisrTeR63d+wI=
24,-14,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
23,-11,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,v0wagXUxzU2heUnisrTeR63d+wI=
20,-8,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,lZG0IBfd91INkoeNALv/nyK8WwY=
21,-8,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,lZG0IBfd91INkoeNALv/nyK8WwY=
19,-9,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,b3tfoSZMwbGObga6InmN7WA5E7o=
18,-9,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,b3tfoSZMwbGObga6InmN7WA5E7o=
18,-8,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,b3tfoSZMwbGObga6InmN7WA5E7o=
20,-9,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,v0wagXUxzU2heUnisrTeR63d+wI=
19,-8,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,b3tfoSZMwbGObga6InmN7WA5E7o=
21,-9,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,v0wagXUxzU2heUnisrTeR63d+wI=
20,-7,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,lZG0IBfd91INkoeNALv/nyK8WwY=
21,-7,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,lZG0IBfd91INkoeNALv/nyK8WwY=
19,-10,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,b3tfoSZMwbGObga6InmN7WA5E7o=
19,-7,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,b3tfoSZMwbGObga6InmN7WA5E7o=
18,-7,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,b3tfoSZMwbGObga6InmN7WA5E7o=
20,-10,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,v0wagXUxzU2heUnisrTeR63d+wI=
18,-10,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,b3tfoSZMwbGObga6InmN7WA5E7o=
21,-10,bDYjGl15cXhPeNIiT/ZjlfQmjDA=,v0wagXUxzU2heUnisrTeR63d+wI=
28,-14,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
27,-11,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,gwBLloAA8WbMI2BmpOn28IynwR0=
26,-11,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,gwBLloAA8WbMI2BmpOn28IynwR0=
26,-13,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
27,-13,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
29,-11,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,geFkMmmKEAhDjQtOE13FVzMkN6c=
28,-11,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,geFkMmmKEAhDjQtOE13FVzMkN6c=
28,-13,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
27,-12,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,gwBLloAA8WbMI2BmpOn28IynwR0=
29,-12,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,geFkMmmKEAhDjQtOE13FVzMkN6c=
26,-12,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,gwBLloAA8WbMI2BmpOn28IynwR0=
28,-12,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,geFkMmmKEAhDjQtOE13FVzMkN6c=
26,-14,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
27,-14,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
29,-14,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
29,-13,0xhItYUMZ4+6CE4hNBZ0kXKlngg=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
31,-11,OAL1es3FAvCS/WaO4rop3+slmeo=,geFkMmmKEAhDjQtOE13FVzMkN6c=
28,-10,OAL1es3FAvCS/WaO4rop3+slmeo=,geFkMmmKEAhDjQtOE13FVzMkN6c=
30,-14,OAL1es3FAvCS/WaO4rop3+slmeo=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
27,-9,OAL1es3FAvCS/WaO4rop3+slmeo=,gwBLloAA8WbMI2BmpOn28IynwR0=
31,-8,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
29,-10,OAL1es3FAvCS/WaO4rop3+slmeo=,geFkMmmKEAhDjQtOE13FVzMkN6c=
30,-8,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
30,-11,OAL1es3FAvCS/WaO4rop3+slmeo=,geFkMmmKEAhDjQtOE13FVzMkN6c=
31,-12,OAL1es3FAvCS/WaO4rop3+slmeo=,geFkMmmKEAhDjQtOE13FVzMkN6c=
31,-14,OAL1es3FAvCS/WaO4rop3+slmeo=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
28,-7,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
27,-10,OAL1es3FAvCS/WaO4rop3+slmeo=,gwBLloAA8WbMI2BmpOn28IynwR0=
28,-8,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
30,-12,OAL1es3FAvCS/WaO4rop3+slmeo=,geFkMmmKEAhDjQtOE13FVzMkN6c=
29,-8,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
26,-9,OAL1es3FAvCS/WaO4rop3+slmeo=,gwBLloAA8WbMI2BmpOn28IynwR0=
27,-7,OAL1es3FAvCS/WaO4rop3+slmeo=,xDeH2OrRcTZSkUdlLc3KIz3dTl0=
31,-9,OAL1es3FAvCS/WaO4rop3+slmeo=,geFkMmmKEAhDjQtOE13FVzMkN6c=
30,-13,OAL1es3FAvCS/WaO4rop3+slmeo=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
26,-7,OAL1es3FAvCS/WaO4rop3+slmeo=,xDeH2OrRcTZSkUdlLc3KIz3dTl0=
31,-10,OAL1es3FAvCS/WaO4rop3+slmeo=,geFkMmmKEAhDjQtOE13FVzMkN6c=
26,-10,OAL1es3FAvCS/WaO4rop3+slmeo=,gwBLloAA8WbMI2BmpOn28IynwR0=
30,-7,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
30,-9,OAL1es3FAvCS/WaO4rop3+slmeo=,geFkMmmKEAhDjQtOE13FVzMkN6c=
26,-8,OAL1es3FAvCS/WaO4rop3+slmeo=,xDeH2OrRcTZSkUdlLc3KIz3dTl0=
30,-10,OAL1es3FAvCS/WaO4rop3+slmeo=,geFkMmmKEAhDjQtOE13FVzMkN6c=
27,-8,OAL1es3FAvCS/WaO4rop3+slmeo=,xDeH2OrRcTZSkUdlLc3KIz3dTl0=
29,-9,OAL1es3FAvCS/WaO4rop3+slmeo=,geFkMmmKEAhDjQtOE13FVzMkN6c=
31,-7,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
28,-9,OAL1es3FAvCS/WaO4rop3+slmeo=,geFkMmmKEAhDjQtOE13FVzMkN6c=
31,-13,OAL1es3FAvCS/WaO4rop3+slmeo=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
29,-7,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
26,-3,OAL1es3FAvCS/WaO4rop3+slmeo=,hYIx/F3uzyl+YgYihL8RQ5WabsM=
28,-4,OAL1es3FAvCS/WaO4rop3+slmeo=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
27,-5,OAL1es3FAvCS/WaO4rop3+slmeo=,xDeH2OrRcTZSkUdlLc3KIz3dTl0=
26,-4,OAL1es3FAvCS/WaO4rop3+slmeo=,hYIx/F3uzyl+YgYihL8RQ5WabsM=
26,-6,OAL1es3FAvCS/WaO4rop3+slmeo=,xDeH2OrRcTZSkUdlLc3KIz3dTl0=
26,-5,OAL1es3FAvCS/WaO4rop3+slmeo=,xDeH2OrRcTZSkUdlLc3KIz3dTl0=
29,-4,OAL1es3FAvCS/WaO4rop3+slmeo=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
29,-3,OAL1es3FAvCS/WaO4rop3+slmeo=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
28,-3,OAL1es3FAvCS/WaO4rop3+slmeo=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
28,-6,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
28,-5,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
29,-5,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
27,-4,OAL1es3FAvCS/WaO4rop3+slmeo=,hYIx/F3uzyl+YgYihL8RQ5WabsM=
27,-3,OAL1es3FAvCS/WaO4rop3+slmeo=,hYIx/F3uzyl+YgYihL8RQ5WabsM=
30,-6,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
31,-5,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
29,-6,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
30,-5,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
31,-3,OAL1es3FAvCS/WaO4rop3+slmeo=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
30,-3,OAL1es3FAvCS/WaO4rop3+slmeo=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
31,-6,OAL1es3FAvCS/WaO4rop3+slmeo=,9B2S0s3mx3nPfV72uGt6yXDZX3E=
30,-4,OAL1es3FAvCS/WaO4rop3+slmeo=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
31,-4,OAL1es3FAvCS/WaO4rop3+slmeo=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
27,-6,OAL1es3FAvCS/WaO4rop3+slmeo=,xDeH2OrRcTZSkUdlLc3KIz3dTl0=
20,-2,OAL1es3FAvCS/WaO4rop3+slmeo=,tx1/xtaydSmFPWxNlGX2pfzg+0c=
24,-2,OAL1es3FAvCS/WaO4rop3+slmeo=,hYIx/F3uzyl+YgYihL8RQ5WabsM=
21,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,tx1/xtaydSmFPWxNlGX2pfzg+0c=
23,-2,zNVJgKtt3vs5c+AAfKooMj8TN18=,tx1/xtaydSmFPWxNlGX2pfzg+0c=
23,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,tx1/xtaydSmFPWxNlGX2pfzg+0c=
22,-2,zNVJgKtt3vs5c+AAfKooMj8TN18=,tx1/xtaydSmFPWxNlGX2pfzg+0c=
25,-2,zNVJgKtt3vs5c+AAfKooMj8TN18=,hYIx/F3uzyl+YgYihL8RQ5WabsM=
22,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,tx1/xtaydSmFPWxNlGX2pfzg+0c=
20,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,tx1/xtaydSmFPWxNlGX2pfzg+0c=
27,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,hYIx/F3uzyl+YgYihL8RQ5WabsM=
26,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,hYIx/F3uzyl+YgYihL8RQ5WabsM=
19,-2,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rs2Cl76Y4iJbJNdz+lp0HqqR22g=
25,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,hYIx/F3uzyl+YgYihL8RQ5WabsM=
28,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
26,-2,zNVJgKtt3vs5c+AAfKooMj8TN18=,hYIx/F3uzyl+YgYihL8RQ5WabsM=
28,-2,zNVJgKtt3vs5c+AAfKooMj8TN18=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
27,-2,zNVJgKtt3vs5c+AAfKooMj8TN18=,hYIx/F3uzyl+YgYihL8RQ5WabsM=
29,-2,zNVJgKtt3vs5c+AAfKooMj8TN18=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
24,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,hYIx/F3uzyl+YgYihL8RQ5WabsM=
29,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
19,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rs2Cl76Y4iJbJNdz+lp0HqqR22g=
18,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rs2Cl76Y4iJbJNdz+lp0HqqR22g=
18,-2,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rs2Cl76Y4iJbJNdz+lp0HqqR22g=
21,-2,zNVJgKtt3vs5c+AAfKooMj8TN18=,tx1/xtaydSmFPWxNlGX2pfzg+0c=
16,-6,zNVJgKtt3vs5c+AAfKooMj8TN18=,b3tfoSZMwbGObga6InmN7WA5E7o=
16,-5,zNVJgKtt3vs5c+AAfKooMj8TN18=,b3tfoSZMwbGObga6InmN7WA5E7o=
17,-6,zNVJgKtt3vs5c+AAfKooMj8TN18=,b3tfoSZMwbGObga6InmN7WA5E7o=
16,-3,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rs2Cl76Y4iJbJNdz+lp0HqqR22g=
17,-3,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rs2Cl76Y4iJbJNdz+lp0HqqR22g=
17,-5,zNVJgKtt3vs5c+AAfKooMj8TN18=,b3tfoSZMwbGObga6InmN7WA5E7o=
17,-4,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rs2Cl76Y4iJbJNdz+lp0HqqR22g=
16,-4,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rs2Cl76Y4iJbJNdz+lp0HqqR22g=
17,-8,zNVJgKtt3vs5c+AAfKooMj8TN18=,b3tfoSZMwbGObga6InmN7WA5E7o=
16,-9,zNVJgKtt3vs5c+AAfKooMj8TN18=,b3tfoSZMwbGObga6InmN7WA5E7o=
17,-10,zNVJgKtt3vs5c+AAfKooMj8TN18=,b3tfoSZMwbGObga6InmN7WA5E7o=
16,-8,zNVJgKtt3vs5c+AAfKooMj8TN18=,b3tfoSZMwbGObga6InmN7WA5E7o=
16,-7,zNVJgKtt3vs5c+AAfKooMj8TN18=,b3tfoSZMwbGObga6InmN7WA5E7o=
17,-7,zNVJgKtt3vs5c+AAfKooMj8TN18=,b3tfoSZMwbGObga6InmN7WA5E7o=
17,-9,zNVJgKtt3vs5c+AAfKooMj8TN18=,b3tfoSZMwbGObga6InmN7WA5E7o=
16,-10,zNVJgKtt3vs5c+AAfKooMj8TN18=,b3tfoSZMwbGObga6InmN7WA5E7o=
16,-2,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rs2Cl76Y4iJbJNdz+lp0HqqR22g=
16,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rs2Cl76Y4iJbJNdz+lp0HqqR22g=
17,-2,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rs2Cl76Y4iJbJNdz+lp0HqqR22g=
17,-1,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rs2Cl76Y4iJbJNdz+lp0HqqR22g=
28,-16,zNVJgKtt3vs5c+AAfKooMj8TN18=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
28,-15,zNVJgKtt3vs5c+AAfKooMj8TN18=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
31,-16,zNVJgKtt3vs5c+AAfKooMj8TN18=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
24,-15,zNVJgKtt3vs5c+AAfKooMj8TN18=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
29,-15,zNVJgKtt3vs5c+AAfKooMj8TN18=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
25,-15,zNVJgKtt3vs5c+AAfKooMj8TN18=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
26,-16,zNVJgKtt3vs5c+AAfKooMj8TN18=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
30,-16,zNVJgKtt3vs5c+AAfKooMj8TN18=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
27,-15,zNVJgKtt3vs5c+AAfKooMj8TN18=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
23,-15,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
22,-15,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
29,-16,zNVJgKtt3vs5c+AAfKooMj8TN18=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
22,-16,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
23,-16,zNVJgKtt3vs5c+AAfKooMj8TN18=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
27,-16,zNVJgKtt3vs5c+AAfKooMj8TN18=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
31,-15,zNVJgKtt3vs5c+AAfKooMj8TN18=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
30,-15,zNVJgKtt3vs5c+AAfKooMj8TN18=,NdyPLCe4WFsN8FBqGD6MIPjLFyE=
25,-16,zNVJgKtt3vs5c+AAfKooMj8TN18=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
24,-16,zNVJgKtt3vs5c+AAfKooMj8TN18=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
26,-15,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,BTjlkDTBJ82p/6X+Mb7xpZ+hdLA=
30,-2,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
30,-1,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
31,-1,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
31,-2,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,9b2OwcIkhL8sT1n4jjkjlVqv1eM=
20,-12,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,v0wagXUxzU2heUnisrTeR63d+wI=
20,-13,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
19,-13,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,b3tfoSZMwbGObga6InmN7WA5E7o=
18,-11,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,b3tfoSZMwbGObga6InmN7WA5E7o=
19,-11,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,b3tfoSZMwbGObga6InmN7WA5E7o=
17,-13,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,b3tfoSZMwbGObga6InmN7WA5E7o=
19,-14,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,b3tfoSZMwbGObga6InmN7WA5E7o=
17,-11,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,b3tfoSZMwbGObga6InmN7WA5E7o=
16,-13,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,b3tfoSZMwbGObga6InmN7WA5E7o=
21,-13,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
18,-14,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,b3tfoSZMwbGObga6InmN7WA5E7o=
20,-14,XTEWwF5uaUBE8A5Xx/re1ME3yJc=,Rp69cO/WPJM/Z75iFUnKBgAay8E=
