-39,36,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,36,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,37,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,38,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,34,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,37,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,38,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,34,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,38,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,34,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,35,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,36,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,36,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,36,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,37,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,35,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,37,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,35,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,34,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,34,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,37,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,37,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,36,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,34,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,36,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,35,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,34,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,35,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,32,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,32,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,33,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,33,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,40,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,40,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,41,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,41,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,42,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,42,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,42,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,43,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,43,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,43,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,43,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,43,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,43,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,43,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,43,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,42,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,42,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,42,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,42,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,42,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,39,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,39,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,38,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,38,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,33,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,33,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,32,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,32,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,32,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,33,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,42,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,42,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,43,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,43,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,32,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,33,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,33,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,33,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,32,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,33,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,32,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,38,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,38,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,41,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,41,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,40,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,40,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,39,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,32,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,39,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,32,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,33,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,33,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,32,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,32,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,42,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,33,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,42,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,43,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,43,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
