-1,-36,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-2,-38,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-1,-37,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-1,-38,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-5,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-5,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-4,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-6,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-3,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-4,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-6,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-9,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-10,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-9,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-7,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-8,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-10,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-8,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-7,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-3,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-1,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-1,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-2,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-2,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-14,-41,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-12,-41,RBSYVld3sY75Gowso9v2G/YxAmo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-11,-41,RBSYVld3sY75Gowso9v2G/YxAmo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-13,-42,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-14,-42,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-12,-42,RBSYVld3sY75Gowso9v2G/YxAmo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-13,-41,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-11,-42,RBSYVld3sY75Gowso9v2G/YxAmo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-13,-40,RBSYVld3sY75Gowso9v2G/YxAmo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-11,-40,RBSYVld3sY75Gowso9v2G/YxAmo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-12,-40,RBSYVld3sY75Gowso9v2G/YxAmo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-14,-40,RBSYVld3sY75Gowso9v2G/YxAmo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-13,-39,RBSYVld3sY75Gowso9v2G/YxAmo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-12,-39,RBSYVld3sY75Gowso9v2G/YxAmo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-14,-39,RBSYVld3sY75Gowso9v2G/YxAmo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-11,-39,RBSYVld3sY75Gowso9v2G/YxAmo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-4,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-3,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-4,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-3,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-6,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-16,-40,RBSYVld3sY75Gowso9v2G/YxAmo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-15,-41,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-16,-41,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-15,-42,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-16,-42,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-5,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-16,-37,RBSYVld3sY75Gowso9v2G/YxAmo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-16,-36,RBSYVld3sY75Gowso9v2G/YxAmo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-15,-37,RBSYVld3sY75Gowso9v2G/YxAmo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-16,-38,RBSYVld3sY75Gowso9v2G/YxAmo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-5,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-6,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-16,-39,RBSYVld3sY75Gowso9v2G/YxAmo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-15,-35,RBSYVld3sY75Gowso9v2G/YxAmo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-16,-35,RBSYVld3sY75Gowso9v2G/YxAmo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-15,-40,RBSYVld3sY75Gowso9v2G/YxAmo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-15,-36,RBSYVld3sY75Gowso9v2G/YxAmo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-15,-39,RBSYVld3sY75Gowso9v2G/YxAmo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-15,-38,RBSYVld3sY75Gowso9v2G/YxAmo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-8,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-10,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-8,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-7,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-10,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-14,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-9,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-16,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-14,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-13,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-9,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-7,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-12,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-13,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-15,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-16,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-15,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-12,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-1,-42,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-2,-42,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-2,-41,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-1,-41,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-11,-33,RBSYVld3sY75Gowso9v2G/YxAmo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-11,-34,RBSYVld3sY75Gowso9v2G/YxAmo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-2,-40,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-1,-40,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-2,-39,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-1,-39,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-1,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-2,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-1,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-2,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-11,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-13,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-12,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-14,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-13,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-12,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-14,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-15,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-11,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-16,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-15,-44,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-16,-43,RBSYVld3sY75Gowso9v2G/YxAmo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-28,-36,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-28,-37,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-29,-35,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-27,-37,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-28,-38,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-29,-37,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-30,-35,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-30,-38,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-30,-37,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-28,-35,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-27,-36,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-27,-35,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-29,-38,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-27,-38,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-30,-36,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-29,-36,jqPt2e/8sNbaC2F/FzT/+xPn7EQ=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-26,-36,c7+aP6vcWSvU24HVK5y3t9p9a1o=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-25,-36,c7+aP6vcWSvU24HVK5y3t9p9a1o=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-25,-37,c7+aP6vcWSvU24HVK5y3t9p9a1o=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-24,-35,c7+aP6vcWSvU24HVK5y3t9p9a1o=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-25,-35,c7+aP6vcWSvU24HVK5y3t9p9a1o=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-26,-38,c7+aP6vcWSvU24HVK5y3t9p9a1o=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-24,-38,c7+aP6vcWSvU24HVK5y3t9p9a1o=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-25,-38,c7+aP6vcWSvU24HVK5y3t9p9a1o=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-24,-37,c7+aP6vcWSvU24HVK5y3t9p9a1o=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-26,-37,c7+aP6vcWSvU24HVK5y3t9p9a1o=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-23,-37,c7+aP6vcWSvU24HVK5y3t9p9a1o=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-23,-35,c7+aP6vcWSvU24HVK5y3t9p9a1o=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-23,-38,c7+aP6vcWSvU24HVK5y3t9p9a1o=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-23,-36,c7+aP6vcWSvU24HVK5y3t9p9a1o=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-26,-35,c7+aP6vcWSvU24HVK5y3t9p9a1o=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-24,-36,c7+aP6vcWSvU24HVK5y3t9p9a1o=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-20,-40,c7+aP6vcWSvU24HVK5y3t9p9a1o=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-19,-40,c7+aP6vcWSvU24HVK5y3t9p9a1o=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-21,-41,c7+aP6vcWSvU24HVK5y3t9p9a1o=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-22,-41,c7+aP6vcWSvU24HVK5y3t9p9a1o=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-19,-41,c7+aP6vcWSvU24HVK5y3t9p9a1o=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-20,-41,c7+aP6vcWSvU24HVK5y3t9p9a1o=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-21,-42,c7+aP6vcWSvU24HVK5y3t9p9a1o=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-22,-42,c7+aP6vcWSvU24HVK5y3t9p9a1o=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
